  1001→                                        return msgs.slice(-5).map((msg: any, idx: number) => (
  1002→                                          <ChatBubble
  1003→                                            key={idx}
  1004→                                            message={msg}
  1005→                                            isCustomer={msg.senderType === 'customer'}
  1006→                                          />
  1007→                                        ));
  1008→                                      }
  1009→                                    } catch { /* ignore parse errors */ }
  1010→                                    return null;
  1011→                                  })()}
  1012→                                  <p className="text-[10px] text-muted-foreground text-right">
  1013→                                    {conv.lastMessageAt
  1014→                                      ? formatDateTime(conv.lastMessageAt)
  1015→                                      : ''}
  1016→                                  </p>
  1017→                                </div>
  1018→                              </CardContent>
  1019→                            </Card>
  1020→                          ))}
  1021→                        </div>
  1022→                      )}
  1023→                    </div>
  1024→                  </ScrollArea>
  1025→                </TabsContent>
  1026→
  1027→                {/* ─── Bookings Tab ─────────────────────────────────────────── */}
  1028→                <TabsContent value="bookings" className="h-full m-0">
  1029→                  <ScrollArea className="h-full max-h-[calc(100vh-16rem)]">
  1030→                    <div className="p-5 space-y-5">
  1031→                      {bookingsLoading ? (
  1032→                        <div className="space-y-3">
  1033→                          {Array.from({ length: 3 }).map((_, i) => (
  1034→                            <Skeleton key={i} className="h-16 w-full rounded-lg" />
  1035→                          ))}
  1036→                        </div>
  1037→                      ) : bookings.length === 0 ? (
  1038→                        <div className="flex flex-col items-center justify-center py-16 text-center">
  1039→                          <Calendar className="size-10 text-muted-foreground mb-3" />
  1040→                          <h3 className="text-base font-semibold text-muted-foreground">
  1041→                            No bookings
  1042→                          </h3>
  1043→                          <p className="text-xs text-muted-foreground mt-1">
  1044→                            Bookings for this customer will appear here
  1045→                          </p>
  1046→                        </div>
  1047→                      ) : (
  1048→                        <>
  1049→                          {/* Upcoming */}
  1050→                          {bookings.filter(
  1051→                            (b: any) =>
  1052→                              b.status === 'confirmed' || b.status === 'pending'
  1053→                          ).length > 0 && (
  1054→                            <div className="space-y-2">
  1055→                              <h4 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider flex items-center gap-2">
  1056→                                <Clock className="size-3.5" /> Upcoming
  1057→                              </h4>
  1058→                              {bookings
  1059→                                .filter(
  1060→                                  (b: any) =>
  1061→                                    b.status === 'confirmed' || b.status === 'pending'
  1062→                                )
  1063→                                .map((booking: any) => {
  1064→                                  const statusCfg =
  1065→                                    bookingStatusConfig[booking.status] ||
  1066→                                    bookingStatusConfig.pending;
  1067→                                  return (
  1068→                                    <div
  1069→                                      key={booking.id}
  1070→                                      className="flex items-center justify-between p-3 bg-card rounded-lg border border-border"
  1071→                                    >
  1072→                                      <div className="min-w-0">
  1073→                                        <p className="text-sm font-medium text-foreground truncate">
  1074→                                          {booking.title || 'Booking'}
  1075→                                        </p>
  1076→                                        <p className="text-xs text-muted-foreground">
  1077→                                          {booking.scheduledAt
  1078→                                            ? formatDateTime(booking.scheduledAt)
  1079→                                            : 'No date set'}
  1080→                                          {booking.employee?.name &&
  1081→                                            ` · ${booking.employee.name}`}
  1082→                                        </p>
  1083→                                      </div>
  1084→                                      <Badge
  1085→                                        variant="outline"
  1086→                                        className={cn(
  1087→                                          'text-[10px] shrink-0',
  1088→                                          statusCfg.bg,
  1089→                                          statusCfg.color
  1090→                                        )}
  1091→                                      >
  1092→                                        {statusCfg.label}
  1093→                                      </Badge>
  1094→                                    </div>
  1095→                                  );
  1096→                                })}
  1097→                            </div>
  1098→                          )}
  1099→
  1100→                          {/* Completed */}
  1101→                          {bookings.filter((b: any) => b.status === 'completed').length >
  1102→                            0 && (
  1103→                            <div className="space-y-2">
  1104→                              <h4 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider flex items-center gap-2">
  1105→                                <CheckCircle2 className="size-3.5" /> Completed
  1106→                              </h4>
  1107→                              {bookings
  1108→                                .filter((b: any) => b.status === 'completed')
  1109→                                .map((booking: any) => (
  1110→                                  <div
  1111→                                    key={booking.id}
  1112→                                    className="flex items-center justify-between p-3 bg-card rounded-lg border border-border"
  1113→                                  >
  1114→                                    <div className="min-w-0">
  1115→                                      <p className="text-sm font-medium text-foreground truncate">
  1116→                                        {booking.title || 'Booking'}
  1117→                                      </p>
  1118→                                      <p className="text-xs text-muted-foreground">
  1119→                                        {booking.scheduledAt
  1120→                                          ? formatDate(booking.scheduledAt)
  1121→                                          : ''}
  1122→                                      </p>
  1123→                                    </div>
  1124→                                    <Badge
  1125→                                      variant="outline"
  1126→                                      className="text-[10px] shrink-0 bg-emerald-500/10 text-emerald-400 border-emerald-700"
  1127→                                    >
  1128→                                      Completed
  1129→                                    </Badge>
  1130→                                  </div>
  1131→                                ))}
  1132→                            </div>
  1133→                          )}
  1134→
  1135→                          {/* Cancelled */}
  1136→                          {bookings.filter((b: any) => b.status === 'cancelled').length >
  1137→                            0 && (
  1138→                            <div className="space-y-2">
  1139→                              <h4 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider flex items-center gap-2">
  1140→                                <X className="size-3.5" /> Cancelled
  1141→                              </h4>
  1142→                              {bookings
  1143→                                .filter((b: any) => b.status === 'cancelled')
  1144→                                .map((booking: any) => (
  1145→                                  <div
  1146→                                    key={booking.id}
  1147→                                    className="flex items-center justify-between p-3 bg-card rounded-lg border border-border opacity-60"
  1148→                                  >
  1149→                                    <div className="min-w-0">
  1150→                                      <p className="text-sm font-medium text-muted-foreground line-through truncate">
  1151→                                        {booking.title || 'Booking'}
  1152→                                      </p>
  1153→                                      <p className="text-xs text-muted-foreground">
  1154→                                        {booking.scheduledAt
